sn,region,district,school_name,location,gender,residency,email,category,is_stem,latitude,longitude,youth_literacy_count,mpi_score,pov_norm,lit_norm,priority_score,priority_tier
401,GREATER ACCRA,ADA EAST DISTRICT,ADA SENIOR HIGH SCHOOL,ADA-FOAH,MIXED,DAY/BOARDING,[email],C,No,5.8771706,0.3662603,14506.0,0.1,0.25,0.8133810492660951,0.47535241970643805,STABLE
432,GREATER ACCRA,SHAI-OSUDOKU DISTRICT,OSUDOKU SENIOR HIGH/TECH SCHOOL,ASUTSUARE,MIXED,DAY/BOARDING,[email],C,No,6.6556435,-1.1071968,18284.0,0.1,0.25,0.7447500363319285,0.4479000145327714,STABLE
433,GREATER ACCRA,SHAI-OSUDOKU DISTRICT,GHANATA SENIOR HIGH SCHOOL,DODOWA,MIXED,DAY/BOARDING,[email],C,No,5.8771706,0.3662603,18284.0,0.1,0.25,0.7447500363319285,0.4479000145327714,STABLE
441,GREATER ACCRA,TEMA WEST MUNICIPAL,LASHIBI COMMUNITY SENIOR HIGH SCHOOL,LASHIBI- SAKUMONO,FEMALE,DAY,[email],C,No,7.993766,-0.326021,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
440,GREATER ACCRA,TEMA WEST MUNICIPAL,TEMA SENIOR HIGH SCHOOL,"TCEOMMAM CUONMITMY 514,",MIXED,DAY/BOARDING,[email],C,No,9.4226781,-0.8620235,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
439,GREATER ACCRA,TEMA METRO,OUR LADY OF MERCY SENIOR HIGH SCHOOL,TEMA COMM 4,MIXED,DAY,[email],C,No,7.3878262,-1.3492738,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
405,GREATER ACCRA,ASHIAMAN MUNICIPAL,ASHIAMAN TECH/VOC. INST.,ASHIAMAN,MIXED,DAY,[email],C,No,,,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
410,GREATER ACCRA,GA NORTH MUNICIPAL,ST. JOHN'S GRAMMAR SENIOR HIGH SCHOOL,ACHIMOTA,MIXED,DAY/BOARDING,[email],C,No,9.4226781,-0.8620235,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
424,GREATER ACCRA,LA DADE-KOTOPON MUNICIPAL,LA PRESBY SENIOR HIGH SCHOOL,LA EMMAUS,MIXED,DAY,[email],C,No,9.3953646,-0.8216087,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
408,GREATER ACCRA,GA CENTRAL MUNICIPAL,ODORGONNO SENIOR HIGH SCHOOL,AWOSHIE,MIXED,DAY/BOARDING,[email],C,No,5.9668857,-0.9929572,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
409,GREATER ACCRA,GA EAST MUNICIPAL,KWABENYA COMM. SENIOR HIGH SCHOOL,KWABENYA,MIXED,DAY,[email],C,No,7.4635891,-1.9709609,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
423,GREATER ACCRA,LA DADE-KOTOPON MUNICIPAL,LABONE SENIOR HIGH SCHOOL,LABONE,MIXED,DAY/BOARDING,[email],C,No,5.5950893,-0.277005,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
434,GREATER ACCRA,TEMA METRO,TEMA METH. DAY SENIOR HIGH SCHOOL,TEMA COMM II,MIXED,DAY,[email],C,No,5.8771706,0.3662603,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
435,GREATER ACCRA,TEMA METRO,TEMA TECH. INST.,TEMA,MIXED,DAY,[email],C,No,5.6665286,-0.0047504,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
412,GREATER ACCRA,GA SOUTH MUNICIPAL,NGLESHIE AMANFRO SENIOR HIGH SCHOOL,NGLESHIE AMANFRO,MIXED,DAY,[email],C,No,9.4273607,-0.8767444,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
411,GREATER ACCRA,GA SOUTH MUNICIPAL,CHRISTIAN METHODIST SENIOR HIGH SCHOOL,APLAKU (WEIJA),MIXED,DAY,[email],C,No,4.9046484,-1.7908342,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
426,GREATER ACCRA,LA NKWANTANANG MADINA MUNICIPAL,"PRESBY BOYS SENIOR HIGH SCHOOL, LEGON",LEGON,MALE,DAY/BOARDING,[email],C,No,6.3325025,-0.4784514,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
437,GREATER ACCRA,TEMA METRO,TEMA MANHEAN SENIOR HIGH/TECH SCHOOL,TEMA NEW TOWN,MIXED,DAY,[email],C,No,10.0272463,-0.9731496,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
436,GREATER ACCRA,TEMA METRO,"PRESBY SENIOR HIGH SCHOOL, TEMA",TEMA,MIXED,DAY,[email],C,No,10.7883629,-0.8172359,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
438,GREATER ACCRA,TEMA METRO,CHEMU SENIOR HIGH/TECH SCHOOL,TEMA COMM 4,MIXED,DAY,[email],C,No,6.6556435,-1.1071968,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
413,GREATER ACCRA,GA WEST MUNICIPAL,ADJEN KOTOKU SENIOR HIGH SCHOOL,ADJEN KOTOKU,MIXED,DAY,[email],C,No,5.9926294,0.8187733,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
414,GREATER ACCRA,GA WEST MUNICIPAL,AMASAMAN SENIOR HIGH/TECH SCHOOL,AMASAMAN,MIXED,DAY,[email],C,No,7.142572,-1.6406402,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
404,GREATER ACCRA,ASHIAMAN MUNICIPAL,ASHIAMAN SENIOR HIGH SCHOOL,ASHIAMAN,MIXED,DAY,[email],C,No,7.142572,-1.6406402,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
403,GREATER ACCRA,ADENTAN MUNICIPAL,FRAFRAHA COMM. SENIOR HIGH SCHOOL,FRAFRAHA,MIXED,DAY,[email],C,No,7.993766,-0.326021,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
406,GREATER ACCRA,AYAWASO CENTRAL MUNICIPAL,ACCRA TECH. TRG. CENTRE,KOKOMLEMLE,MIXED,DAY,[email],C,No,,,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
402,GREATER ACCRA,ADA WEST DISTRICT,ADA SENIOR HIGH/TECH SCHOOL,SEGE,MIXED,DAY/BOARDING,[email],C,No,5.8771706,0.3662603,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
400,GREATER ACCRA,ADA EAST DISTRICT,ADA TECH. INST.,ADA,MIXED,DAY,[email],C,No,5.8622899,0.5959944,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
398,GREATER ACCRA,ACCRA METRO,"ST. MARY'S SENIOR HIGH SCHOOL, KORLE GONNO",KORLE GONNO,FEMALE,DAY/BOARDING,[email],C,No,5.5345668,-0.2224041,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
399,GREATER ACCRA,ACCRA METRO,SACRED HEART TECH. INST.,JAMES TOWN,MIXED,DAY,[email],C,No,7.0019071,0.2598156,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
397,GREATER ACCRA,ACCRA METRO,HOLY TRINITY SENIOR HIGH SCHOOL,HIGH STREET- ACCRA,MIXED,DAY,[email],C,No,5.5412183,-0.2063944,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
396,GREATER ACCRA,ACCRA METRO,ACCRA WESLEY GIRLS SENIOR HIGH SCHOOL,KANESHIE,FEMALE,DAY,[email],A,No,6.319177,-2.250302,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
395,GREATER ACCRA,ACCRA METRO,ACCRA ACADEMY,KANESHIE,MALE,DAY/BOARDING,[email],C,No,7.2973844,0.3287773,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
394,GREATER ACCRA,ABLEKUMA WEST MUNICIPAL,EBENEZER SENIOR HIGH SCHOOL,DANSOMAN,MIXED,DAY,[email],C,No,5.9926294,0.8187733,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
425,GREATER ACCRA,LA NKWANTANANG MADINA MUNICIPAL,WEST AFRICA SENIOR HIGH SCHOOL,ADENTA,MIXED,DAY,[email],C,No,9.3815355,-0.8511432,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
407,GREATER ACCRA,AYAWASO NORTH MUNICIPAL,ACCRA GIRLS SENIOR HIGH SCHOOL,MAMOBI,FEMALE,DAY/BOARDING,[email],C,No,7.190168,0.337969,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
415,GREATER ACCRA,KORLEY KLOTTEY MUNICIPAL,ACCRA SENIOR HIGH SCHOOL,ASYLUM DOWN,MIXED,DAY,[email],C,No,5.8771706,0.3662603,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
416,GREATER ACCRA,KORLEY KLOTTEY MUNICIPAL,"PRESBY SENIOR HIGH SCHOOL, OSU",OSU,MIXED,DAY,[email],C,No,6.3325025,-0.4784514,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
417,GREATER ACCRA,KORLEY KLOTTEY MUNICIPAL,KINBU SENIOR HIGH/TECH SCHOOL,TUDU - ACCRA,MIXED,DAY,[email],C,No,6.6903393,-1.5480316,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
418,GREATER ACCRA,KPONE KATAMANSO MUNICIPAL,KPONE COMM. SENIOR HIGH SCHOOL,KATAMANSO,MIXED,DAY,[email],C,No,5.7065864,-0.1702485,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
419,GREATER ACCRA,KROWOR MUNICIPAL,O'REILLY SENIOR HIGH SCHOOL,OKPOI GOMME,MIXED,DAY/BOARDING,[email],C,No,5.9668857,-0.9929572,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
420,GREATER ACCRA,KROWOR MUNICIPAL,NUNGUA SENIOR HIGH SCHOOL,NUNGUA,MIXED,DAY/BOARDING,[email],C,No,10.6593164,-1.268658,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
421,GREATER ACCRA,LA DADE-KOTOPON MUNICIPAL,"FORCES SENIOR HIGH/TECH SCHOOL, BURMA CAMP",BURMA CAMP,MIXED,DAY/BOARDING,[email],C,No,6.6556435,-1.1071968,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
422,GREATER ACCRA,LA DADE-KOTOPON MUNICIPAL,"ST. THOMAS AQUINAS SENIOR HIGH SCHOOL, CANTOMENTS",CANTONMENTS,MALE,DAY,[email],C,No,5.5727696,-0.1773075,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
393,GREATER ACCRA,ABLEKUMA WEST MUNICIPAL,ST. MARGARET MARY SENIOR HIGH/TECH SCHOOL,DANSOMAN,MIXED,DAY,[email],C,No,10.0272463,-0.9731496,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
392,GREATER ACCRA,ABLEKUMA NORTH MUNICPAL,WESLEY GRAMMAR SENIOR HIGH SCHOOL,DANSOMAN,MIXED,DAY/BOARDING,[email],C,No,5.7065864,-0.1702485,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
428,GREATER ACCRA,LEDZOKUKU MUNICIPAL,TESHIE TECH. INSTITTUTE,TESHIE,MIXED,DAY,[email],C,No,5.6690023,-0.1860096,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
431,GREATER ACCRA,OKAIKOI NORTH MUNICIPAL,ACHIMOTA SENIOR HIGH SCHOOL,ACHIMOTA,MIXED,DAY/BOARDING,[email],A,No,5.9668857,-0.9929572,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
391,GREATER ACCRA,ABLEKUMA CENTRAL MUNICIPAL,KANESHIE SENIOR HIGH/TECH SCHOOL,KANESHIE,MIXED,DAY,[email],C,No,5.3379361,-1.9707293,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
427,GREATER ACCRA,LEDZOKUKU MUNICIPAL,"PRESBY SENIOR HIGH SCHOOL, TESHIE",TESHIE,MIXED,DAY,[email],C,No,6.3325025,-0.4784514,24338.5,0.0833333333333333,0.20833333333333323,0.634764205784043,0.37890568231361715,STABLE
429,GREATER ACCRA,NINGO PRAMPRAM DISTRICT,PRAMPRAM SENIOR HIGH SCHOOL,PRAMPRAM,MIXED,DAY/BOARDING,[email],C,No,5.8771706,0.3662603,35794.0,0.1,0.25,0.4266640023252434,0.3206656009300973,STABLE
430,GREATER ACCRA,NINGO PRAMPRAM DISTRICT,NINGO SENIOR HIGH SCHOOL,OLD NINGO,MIXED,DAY/BOARDING,[email],C,No,10.6593164,-1.268658,35794.0,0.1,0.25,0.4266640023252434,0.3206656009300973,STABLE
